--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
[j-059:87552] MCW rank 440 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-059:87552] MCW rank 441 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
[j-063:79657] MCW rank 525 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-059:87552] MCW rank 442 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-063:79657] MCW rank 526 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-059:87552] MCW rank 443 bound to socket 0[core 3[hwt 0-1]]: [../../../BB/../../../../../../../..][../../../../../../../../../../../..]
[j-059:87552] MCW rank 444 bound to socket 0[core 4[hwt 0-1]]: [../../../../BB/../../../../../../..][../../../../../../../../../../../..]
[j-063:79657] MCW rank 527 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-059:87552] MCW rank 445 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-063:79657] MCW rank 528 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-059:87552] MCW rank 446 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-059:87552] MCW rank 447 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-063:79657] MCW rank 529 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-059:87552] MCW rank 448 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-063:79657] MCW rank 530 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-059:87552] MCW rank 449 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-059:87552] MCW rank 450 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-063:79657] MCW rank 531 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-059:87552] MCW rank 451 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-063:79657] MCW rank 532 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-059:87552] MCW rank 452 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-063:79657] MCW rank 533 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-059:87552] MCW rank 453 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-063:79657] MCW rank 534 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-063:79657] MCW rank 535 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-063:79657] MCW rank 536 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-063:79657] MCW rank 537 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-063:79657] MCW rank 538 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-049:111948] MCW rank 291 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-063:79657] MCW rank 539 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-049:111948] MCW rank 292 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-063:79657] MCW rank 520 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-049:111948] MCW rank 293 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-063:79657] MCW rank 521 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
[j-049:111948] MCW rank 294 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-049:111948] MCW rank 295 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-049:111948] MCW rank 296 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-049:111948] MCW rank 297 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-049:111948] MCW rank 298 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-049:111948] MCW rank 299 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-049:111948] MCW rank 280 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-049:111948] MCW rank 281 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
[j-049:111948] MCW rank 282 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-049:111948] MCW rank 283 bound to socket 0[core 3[hwt 0-1]]: [../../../BB/../../../../../../../..][../../../../../../../../../../../..]
[j-049:111948] MCW rank 284 bound to socket 0[core 4[hwt 0-1]]: [../../../../BB/../../../../../../..][../../../../../../../../../../../..]
[j-049:111948] MCW rank 285 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-049:111948] MCW rank 286 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-049:111948] MCW rank 287 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-049:111948] MCW rank 288 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-049:111948] MCW rank 289 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-049:111948] MCW rank 290 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-055:81140] MCW rank 602 bound to socket 0[core 2[hwt 0-1]]: [../../BB/../../../../../../../../..][../../../../../../../../../../../..]
[j-055:81140] MCW rank 603 bound to socket 0[core 3[hwt 0-1]]: [../../../BB/../../../../../../../..][../../../../../../../../../../../..]
[j-055:81140] MCW rank 604 bound to socket 0[core 4[hwt 0-1]]: [../../../../BB/../../../../../../..][../../../../../../../../../../../..]
[j-055:81140] MCW rank 605 bound to socket 0[core 5[hwt 0-1]]: [../../../../../BB/../../../../../..][../../../../../../../../../../../..]
[j-055:81140] MCW rank 606 bound to socket 0[core 6[hwt 0-1]]: [../../../../../../BB/../../../../..][../../../../../../../../../../../..]
[j-055:81140] MCW rank 607 bound to socket 0[core 7[hwt 0-1]]: [../../../../../../../BB/../../../..][../../../../../../../../../../../..]
[j-055:81140] MCW rank 608 bound to socket 0[core 8[hwt 0-1]]: [../../../../../../../../BB/../../..][../../../../../../../../../../../..]
[j-055:81140] MCW rank 609 bound to socket 0[core 9[hwt 0-1]]: [../../../../../../../../../BB/../..][../../../../../../../../../../../..]
[j-055:81140] MCW rank 610 bound to socket 0[core 10[hwt 0-1]]: [../../../../../../../../../../BB/..][../../../../../../../../../../../..]
[j-055:81140] MCW rank 611 bound to socket 0[core 11[hwt 0-1]]: [../../../../../../../../../../../BB][../../../../../../../../../../../..]
[j-055:81140] MCW rank 612 bound to socket 1[core 12[hwt 0-1]]: [../../../../../../../../../../../..][BB/../../../../../../../../../../..]
[j-055:81140] MCW rank 613 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-055:81140] MCW rank 614 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-055:81140] MCW rank 615 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-055:81140] MCW rank 616 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-055:81140] MCW rank 617 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-055:81140] MCW rank 618 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-055:81140] MCW rank 619 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-055:81140] MCW rank 600 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-055:81140] MCW rank 601 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
=== Program Started on 01/09/2017 17:09:37 ===
  Reading points ... 
    Done in 27 ms
  Reading centers ...
    Done in 3 ms
  Computing K-Means .. 
Iteration number: 0
Rank 73 compute time 7112
Rank 156 compute time 7132
Rank 118 compute time 7137
Rank 436 compute time 7138
Rank 116 compute time 7138
Rank 636 compute time 7137
Rank 472 compute time 7143
Rank 157 compute time 7139
Rank 476 compute time 7140
Rank 478 compute time 7146
Rank 439 compute time 7143
Rank 474 compute time 7147
Rank 55 compute time 7145
Rank 354 compute time 7152
Rank 318 compute time 7148
Rank 38 compute time 7149
Rank 53 compute time 7148
Rank 438 compute time 7148
Rank 379 compute time 7151
Rank 54 compute time 7152
Rank 174 compute time 7148
Rank 178 compute time 7151
Rank 79 compute time 7151
Rank 152 compute time 7151
Rank 219 compute time 7156
Rank 114 compute time 7157
Rank 312 compute time 7156
Rank 216 compute time 7157
Rank 158 compute time 7160
Rank 335 compute time 7162
Rank 613 compute time 7160
Rank 392 compute time 7159
Rank 316 compute time 7164
Rank 355 compute time 7167
Rank 315 compute time 7161
Rank 212 compute time 7160
Rank 18 compute time 7162
Rank 434 compute time 7159
Rank 633 compute time 7164
Rank 634 compute time 7165
Rank 98 compute time 7164
Rank 77 compute time 7164
Rank 75 compute time 7167
Rank 15 compute time 7168
Rank 338 compute time 7163
Rank 339 compute time 7167
Rank 353 compute time 7172
Rank 254 compute time 7169
Rank 16 compute time 7170
Rank 278 compute time 7168
Rank 57 compute time 7168
Rank 257 compute time 7170
Rank 96 compute time 7173
Rank 215 compute time 7165
Rank 14 compute time 7169
Rank 76 compute time 7170
Rank 253 compute time 7169
Rank 93 compute time 7171
Rank 175 compute time 7168
Rank 334 compute time 7171
Rank 252 compute time 7174
Rank 119 compute time 7172
Rank 35 compute time 7168
Rank 358 compute time 7169
Rank 432 compute time 7171
Rank 155 compute time 7172
Rank 397 compute time 7174
Rank 437 compute time 7172
Rank 637 compute time 7174
Rank 52 compute time 7171
Rank 59 compute time 7170
Rank 455 compute time 7175
Rank 19 compute time 7177
Rank 533 compute time 7169
Rank 417 compute time 7174
Rank 37 compute time 7175
Rank 435 compute time 7176
Rank 113 compute time 7176
Rank 394 compute time 7180
Rank 72 compute time 7176
Rank 258 compute time 7177
Rank 134 compute time 7178
Rank 117 compute time 7178
Rank 33 compute time 7180
Rank 575 compute time 7178
Rank 479 compute time 7179
Rank 176 compute time 7176
Rank 36 compute time 7175
Rank 553 compute time 7180
Rank 154 compute time 7179
Rank 115 compute time 7177
Rank 598 compute time 7179
Rank 536 compute time 7175
Rank 217 compute time 7177
Rank 619 compute time 7175
Rank 317 compute time 7180
Rank 319 compute time 7179
Rank 56 compute time 7181
Rank 336 compute time 7183
Rank 153 compute time 7180
Rank 159 compute time 7182
Rank 292 compute time 7178
Rank 532 compute time 7179
Rank 635 compute time 7183
Rank 558 compute time 7185
Rank 419 compute time 7181
Rank 614 compute time 7176
Rank 296 compute time 7182
Rank 333 compute time 7174
Rank 297 compute time 7184
Rank 58 compute time 7182
Rank 618 compute time 7182
Rank 356 compute time 7192
Rank 259 compute time 7186
Rank 517 compute time 7186
Rank 473 compute time 7192
Rank 273 compute time 7189
Rank 298 compute time 7188
Rank 576 compute time 7189
Rank 573 compute time 7189
Rank 375 compute time 7189
Rank 314 compute time 7187
Rank 552 compute time 7193
Rank 276 compute time 7196
Rank 615 compute time 7187
Rank 616 compute time 7187
Rank 32 compute time 7188
Rank 352 compute time 7192
Rank 534 compute time 7186
Rank 477 compute time 7189
Rank 632 compute time 7192
Rank 578 compute time 7192
Rank 399 compute time 7197
Rank 515 compute time 7192
Rank 518 compute time 7192
Rank 577 compute time 7197
Rank 396 compute time 7194
Rank 372 compute time 7193
Rank 452 compute time 7188
Rank 256 compute time 7184
Rank 92 compute time 7197
Rank 173 compute time 7191
Rank 12 compute time 7199
Rank 78 compute time 7196
Rank 475 compute time 7197
Rank 415 compute time 7193
Rank 413 compute time 7194
Rank 255 compute time 7199
Rank 519 compute time 7197
Rank 132 compute time 7195
Rank 39 compute time 7199
Rank 172 compute time 7197
Rank 374 compute time 7200
Rank 377 compute time 7198
Rank 412 compute time 7198
Rank 513 compute time 7199
Rank 337 compute time 7200
Rank 416 compute time 7199
Rank 539 compute time 7202
Rank 179 compute time 7201
Rank 639 compute time 7201
Rank 74 compute time 7202
Rank 272 compute time 7202
Rank 414 compute time 7203
Rank 332 compute time 7204
Rank 378 compute time 7200
Rank 596 compute time 7205
Rank 293 compute time 7204
Rank 294 compute time 7207
Rank 398 compute time 7209
Rank 359 compute time 7209
Rank 595 compute time 7207
Rank 599 compute time 7209
Rank 295 compute time 7206
Rank 17 compute time 7212
Rank 232 compute time 7210
Rank 234 compute time 7210
Rank 617 compute time 7207
Rank 572 compute time 7215
Rank 556 compute time 7213
Rank 433 compute time 7214
Rank 97 compute time 7214
Rank 395 compute time 7215
Rank 239 compute time 7214
Rank 313 compute time 7214
Rank 593 compute time 7214
Rank 537 compute time 7216
Rank 138 compute time 7218
Rank 638 compute time 7219
Rank 574 compute time 7219
Rank 579 compute time 7224
Rank 133 compute time 7219
Rank 393 compute time 7220
Rank 373 compute time 7218
Rank 612 compute time 7217
Rank 112 compute time 7220
Rank 34 compute time 7218
Rank 236 compute time 7217
Rank 95 compute time 7221
Rank 99 compute time 7221
Rank 94 compute time 7221
Rank 177 compute time 7217
Rank 299 compute time 7203
Rank 418 compute time 7223
Rank 357 compute time 7224
Rank 274 compute time 7224
Rank 279 compute time 7225
Rank 459 compute time 7226
Rank 13 compute time 7225
Rank 218 compute time 7226
Rank 275 compute time 7228
Rank 376 compute time 7231
Rank 235 compute time 7230
Rank 594 compute time 7233
Rank 137 compute time 7233
Rank 557 compute time 7236
Rank 214 compute time 7236
Rank 597 compute time 7236
Rank 277 compute time 7236
Rank 139 compute time 7235
Rank 453 compute time 7238
Rank 458 compute time 7236
Rank 514 compute time 7237
Rank 538 compute time 7235
Rank 592 compute time 7240
Rank 135 compute time 7242
Rank 136 compute time 7241
Rank 496 compute time 7248
Rank 233 compute time 7247
Rank 555 compute time 7248
Rank 238 compute time 7249
Rank 516 compute time 7251
Rank 213 compute time 7249
Rank 456 compute time 7256
Rank 198 compute time 7258
Rank 196 compute time 7257
Rank 498 compute time 7257
Rank 554 compute time 7266
Rank 512 compute time 7259
Rank 199 compute time 7263
Rank 454 compute time 7267
Rank 237 compute time 7272
Rank 197 compute time 7279
