--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
[j-055:78743] MCW rank 613 bound to socket 1[core 13[hwt 0-1]]: [../../../../../../../../../../../..][../BB/../../../../../../../../../..]
[j-055:78743] MCW rank 614 bound to socket 1[core 14[hwt 0-1]]: [../../../../../../../../../../../..][../../BB/../../../../../../../../..]
[j-055:78743] MCW rank 615 bound to socket 1[core 15[hwt 0-1]]: [../../../../../../../../../../../..][../../../BB/../../../../../../../..]
[j-055:78743] MCW rank 616 bound to socket 1[core 16[hwt 0-1]]: [../../../../../../../../../../../..][../../../../BB/../../../../../../..]
[j-055:78743] MCW rank 617 bound to socket 1[core 17[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../BB/../../../../../..]
[j-055:78743] MCW rank 618 bound to socket 1[core 18[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../BB/../../../../..]
[j-055:78743] MCW rank 619 bound to socket 1[core 19[hwt 0-1]]: [../../../../../../../../../../../..][../../../../../../../BB/../../../..]
[j-055:78743] MCW rank 600 bound to socket 0[core 0[hwt 0-1]]: [BB/../../../../../../../../../../..][../../../../../../../../../../../..]
[j-055:78743] MCW rank 601 bound to socket 0[core 1[hwt 0-1]]: [../BB/../../../../../../../../../..][../../../../../../../../../../../..]
=== Program Started on 01/09/2017 17:08:05 ===
  Reading points ... 
    Done in 25 ms
  Reading centers ...
    Done in 1 ms
  Computing K-Means .. 
Iteration number: 0
Rank 315 compute time 1814
Rank 307 compute time 1813
Rank 233 compute time 1813
Rank 637 compute time 1816
Rank 235 compute time 1813
Rank 628 compute time 1813
Rank 405 compute time 1813
Rank 193 compute time 1815
Rank 86 compute time 1815
Rank 526 compute time 1812
Rank 243 compute time 1814
Rank 228 compute time 1814
Rank 230 compute time 1814
Rank 306 compute time 1813
Rank 486 compute time 1814
Rank 248 compute time 1814
Rank 385 compute time 1814
Rank 144 compute time 1818
Rank 154 compute time 1817
Rank 565 compute time 1814
Rank 90 compute time 1818
Rank 14 compute time 1818
Rank 187 compute time 1817
Rank 190 compute time 1817
Rank 134 compute time 1812
Rank 394 compute time 1817
Rank 488 compute time 1816
Rank 5 compute time 1814
Rank 94 compute time 1814
Rank 530 compute time 1818
Rank 351 compute time 1816
Rank 554 compute time 1816
Rank 15 compute time 1818
Rank 316 compute time 1821
Rank 638 compute time 1822
Rank 66 compute time 1822
Rank 533 compute time 1819
Rank 364 compute time 1815
Rank 246 compute time 1822
Rank 283 compute time 1819
Rank 601 compute time 1818
Rank 107 compute time 1817
Rank 459 compute time 1819
Rank 181 compute time 1819
Rank 97 compute time 1821
Rank 89 compute time 1823
Rank 151 compute time 1822
Rank 458 compute time 1823
Rank 58 compute time 1822
Rank 42 compute time 1821
Rank 577 compute time 1822
Rank 245 compute time 1821
Rank 135 compute time 1823
Rank 506 compute time 1819
Rank 167 compute time 1819
Rank 284 compute time 1822
Rank 431 compute time 1821
Rank 583 compute time 1824
Rank 594 compute time 1822
Rank 509 compute time 1820
Rank 189 compute time 1822
Rank 400 compute time 1825
Rank 88 compute time 1824
Rank 501 compute time 1822
Rank 505 compute time 1823
Rank 69 compute time 1822
Rank 302 compute time 1821
Rank 309 compute time 1824
Rank 420 compute time 1825
Rank 104 compute time 1824
Rank 143 compute time 1827
Rank 147 compute time 1822
Rank 595 compute time 1824
Rank 13 compute time 1822
Rank 463 compute time 1825
Rank 139 compute time 1826
Rank 425 compute time 1823
Rank 322 compute time 1824
Rank 520 compute time 1825
Rank 305 compute time 1828
Rank 478 compute time 1826
Rank 119 compute time 1827
Rank 487 compute time 1827
Rank 182 compute time 1825
Rank 251 compute time 1827
Rank 3 compute time 1827
Rank 525 compute time 1828
Rank 73 compute time 1832
Rank 522 compute time 1825
Rank 222 compute time 1830
Rank 288 compute time 1827
Rank 229 compute time 1827
Rank 542 compute time 1824
Rank 469 compute time 1827
Rank 261 compute time 1825
Rank 276 compute time 1829
Rank 429 compute time 1829
Rank 281 compute time 1829
Rank 354 compute time 1831
Rank 51 compute time 1829
Rank 586 compute time 1828
Rank 113 compute time 1830
Rank 103 compute time 1828
Rank 85 compute time 1829
Rank 507 compute time 1827
Rank 546 compute time 1831
Rank 170 compute time 1828
Rank 634 compute time 1832
Rank 370 compute time 1830
Rank 7 compute time 1833
Rank 584 compute time 1830
Rank 380 compute time 1834
Rank 155 compute time 1830
Rank 541 compute time 1827
Rank 547 compute time 1831
Rank 355 compute time 1831
Rank 512 compute time 1831
Rank 184 compute time 1832
Rank 195 compute time 1831
Rank 610 compute time 1829
Rank 411 compute time 1831
Rank 112 compute time 1832
Rank 313 compute time 1834
Rank 146 compute time 1832
Rank 20 compute time 1831
Rank 314 compute time 1835
Rank 76 compute time 1834
Rank 77 compute time 1830
Rank 363 compute time 1833
Rank 359 compute time 1834
Rank 621 compute time 1834
Rank 622 compute time 1835
Rank 423 compute time 1832
Rank 436 compute time 1833
Rank 529 compute time 1829
Rank 256 compute time 1833
Rank 82 compute time 1834
Rank 310 compute time 1831
Rank 133 compute time 1832
Rank 513 compute time 1833
Rank 186 compute time 1833
Rank 262 compute time 1833
Rank 159 compute time 1835
Rank 491 compute time 1832
Rank 149 compute time 1837
Rank 160 compute time 1817
Rank 153 compute time 1838
Rank 111 compute time 1831
Rank 178 compute time 1835
Rank 465 compute time 1833
Rank 264 compute time 1831
Rank 269 compute time 1832
Rank 253 compute time 1833
Rank 99 compute time 1833
Rank 588 compute time 1830
Rank 71 compute time 1834
Rank 596 compute time 1833
Rank 62 compute time 1834
Rank 598 compute time 1835
Rank 540 compute time 1834
Rank 266 compute time 1833
Rank 223 compute time 1836
Rank 217 compute time 1836
Rank 55 compute time 1836
Rank 456 compute time 1834
Rank 304 compute time 1835
Rank 440 compute time 1835
Rank 45 compute time 1835
Rank 138 compute time 1837
Rank 549 compute time 1831
Rank 602 compute time 1832
Rank 627 compute time 1837
Rank 358 compute time 1837
Rank 26 compute time 1834
Rank 286 compute time 1832
Rank 346 compute time 1838
Rank 297 compute time 1833
Rank 603 compute time 1833
Rank 214 compute time 1836
Rank 489 compute time 1835
Rank 568 compute time 1834
Rank 349 compute time 1836
Rank 527 compute time 1833
Rank 39 compute time 1837
Rank 258 compute time 1837
Rank 340 compute time 1835
Rank 183 compute time 1837
Rank 194 compute time 1838
Rank 428 compute time 1835
Rank 221 compute time 1835
Rank 639 compute time 1840
Rank 225 compute time 1837
Rank 227 compute time 1839
Rank 432 compute time 1836
Rank 239 compute time 1841
Rank 2 compute time 1833
Rank 11 compute time 1834
Rank 298 compute time 1838
Rank 397 compute time 1840
Rank 384 compute time 1837
Rank 515 compute time 1837
Rank 197 compute time 1839
Rank 265 compute time 1838
Rank 91 compute time 1839
Rank 92 compute time 1837
Rank 484 compute time 1838
Rank 373 compute time 1837
Rank 563 compute time 1838
Rank 439 compute time 1839
Rank 334 compute time 1839
Rank 27 compute time 1838
Rank 117 compute time 1837
Rank 408 compute time 1838
Rank 161 compute time 1838
Rank 559 compute time 1838
Rank 625 compute time 1838
Rank 461 compute time 1836
Rank 234 compute time 1840
Rank 238 compute time 1840
Rank 348 compute time 1837
Rank 33 compute time 1839
Rank 74 compute time 1841
Rank 353 compute time 1838
Rank 445 compute time 1837
Rank 54 compute time 1839
Rank 242 compute time 1839
Rank 303 compute time 1839
Rank 496 compute time 1841
Rank 499 compute time 1839
Rank 169 compute time 1839
Rank 21 compute time 1840
Rank 166 compute time 1838
Rank 342 compute time 1835
Rank 115 compute time 1838
Rank 81 compute time 1841
Rank 101 compute time 1837
Rank 10 compute time 1837
Rank 335 compute time 1840
Rank 325 compute time 1839
Rank 326 compute time 1837
Rank 240 compute time 1843
Rank 247 compute time 1842
Rank 524 compute time 1835
Rank 255 compute time 1837
Rank 148 compute time 1837
Rank 535 compute time 1841
Rank 407 compute time 1839
Rank 388 compute time 1838
Rank 555 compute time 1841
Rank 47 compute time 1841
Rank 462 compute time 1837
Rank 249 compute time 1842
Rank 220 compute time 1828
Rank 294 compute time 1837
Rank 503 compute time 1837
Rank 224 compute time 1840
Rank 226 compute time 1841
Rank 409 compute time 1842
Rank 414 compute time 1842
Rank 192 compute time 1839
Rank 231 compute time 1842
Rank 209 compute time 1839
Rank 35 compute time 1842
Rank 196 compute time 1843
Rank 361 compute time 1838
Rank 372 compute time 1842
Rank 374 compute time 1842
Rank 430 compute time 1841
Rank 375 compute time 1842
Rank 495 compute time 1842
Rank 1 compute time 1839
Rank 252 compute time 1842
Rank 457 compute time 1843
Rank 121 compute time 1838
Rank 446 compute time 1841
Rank 301 compute time 1840
Rank 511 compute time 1840
Rank 36 compute time 1841
Rank 631 compute time 1841
Rank 620 compute time 1845
Rank 23 compute time 1841
Rank 550 compute time 1841
Rank 514 compute time 1842
Rank 237 compute time 1844
Rank 624 compute time 1842
Rank 504 compute time 1841
Rank 79 compute time 1844
Rank 376 compute time 1842
Rank 585 compute time 1838
Rank 321 compute time 1840
Rank 150 compute time 1843
Rank 141 compute time 1844
Rank 399 compute time 1841
Rank 168 compute time 1843
Rank 543 compute time 1839
Rank 419 compute time 1842
Rank 162 compute time 1843
Rank 523 compute time 1840
Rank 532 compute time 1838
Rank 591 compute time 1840
Rank 108 compute time 1841
Rank 424 compute time 1839
Rank 449 compute time 1840
Rank 573 compute time 1843
Rank 451 compute time 1841
Rank 391 compute time 1844
Rank 244 compute time 1843
Rank 493 compute time 1842
Rank 254 compute time 1845
Rank 6 compute time 1841
Rank 145 compute time 1846
Rank 163 compute time 1840
Rank 152 compute time 1843
Rank 630 compute time 1846
Rank 455 compute time 1843
Rank 572 compute time 1842
Rank 466 compute time 1842
Rank 482 compute time 1842
Rank 502 compute time 1842
Rank 558 compute time 1844
Rank 453 compute time 1845
Rank 32 compute time 1846
Rank 198 compute time 1844
Rank 185 compute time 1843
Rank 483 compute time 1844
Rank 172 compute time 1841
Rank 177 compute time 1845
Rank 497 compute time 1846
Rank 590 compute time 1841
Rank 381 compute time 1842
Rank 263 compute time 1842
Rank 78 compute time 1845
Rank 277 compute time 1845
Rank 593 compute time 1842Rank 285 compute time 1843
Rank 575 compute time 1844

Rank 52 compute time 1845
Rank 557 compute time 1845
Rank 472 compute time 1842
Rank 83 compute time 1845
Rank 519 compute time 1845
Rank 551 compute time 1842
Rank 553 compute time 1845
Rank 46 compute time 1843
Rank 406 compute time 1843
Rank 556 compute time 1845
Rank 287 compute time 1846
Rank 356 compute time 1847
Rank 125 compute time 1845
Rank 347 compute time 1845
Rank 299 compute time 1845
Rank 41 compute time 1844
Rank 538 compute time 1845
Rank 402 compute time 1846
Rank 490 compute time 1846
Rank 116 compute time 1845
Rank 362 compute time 1844
Rank 56 compute time 1847
Rank 43 compute time 1846
Rank 531 compute time 1843
Rank 636 compute time 1849
Rank 561 compute time 1846
Rank 332 compute time 1845
Rank 444 compute time 1843
Rank 241 compute time 1843
Rank 65 compute time 1846
Rank 548 compute time 1844
Rank 24 compute time 1845
Rank 417 compute time 1846
Rank 8 compute time 1845
Rank 25 compute time 1844
Rank 4 compute time 1845
Rank 471 compute time 1845
Rank 199 compute time 1844
Rank 158 compute time 1846
Rank 437 compute time 1846
Rank 271 compute time 1845
Rank 274 compute time 1845
Rank 587 compute time 1845
Rank 589 compute time 1844
Rank 599 compute time 1848
Rank 492 compute time 1843
Rank 398 compute time 1849
Rank 319 compute time 1850
Rank 37 compute time 1847
Rank 617 compute time 1847
Rank 127 compute time 1846
Rank 592 compute time 1848
Rank 126 compute time 1846
Rank 109 compute time 1845
Rank 604 compute time 1846
Rank 320 compute time 1846
Rank 61 compute time 1847
Rank 70 compute time 1847
Rank 386 compute time 1849
Rank 350 compute time 1849
Rank 257 compute time 1848
Rank 12 compute time 1847
Rank 474 compute time 1848
Rank 426 compute time 1846
Rank 576 compute time 1850
Rank 421 compute time 1843
Rank 562 compute time 1846
Rank 597 compute time 1848
Rank 102 compute time 1845
Rank 336 compute time 1849
Rank 308 compute time 1844
Rank 317 compute time 1852
Rank 318 compute time 1854
Rank 401 compute time 1849
Rank 623 compute time 1851
Rank 19 compute time 1848
Rank 539 compute time 1846
Rank 49 compute time 1850
Rank 521 compute time 1845
Rank 176 compute time 1850
Rank 296 compute time 1849
Rank 156 compute time 1850Rank 137 compute time 1850
Rank 282 compute time 1847Rank 475 compute time 1850


Rank 476 compute time 1852
Rank 60 compute time 1852
Rank 389 compute time 1850
Rank 392 compute time 1849
Rank 578 compute time 1850
Rank 84 compute time 1850
Rank 615 compute time 1850
Rank 367 compute time 1848
Rank 369 compute time 1848
Rank 98 compute time 1854
Rank 260 compute time 1851
Rank 165 compute time 1850
Rank 31 compute time 1848
Rank 295 compute time 1850
Rank 272 compute time 1845
Rank 87 compute time 1851
Rank 435 compute time 1850
Rank 582 compute time 1848
Rank 377 compute time 1852
Rank 18 compute time 1849
Rank 212 compute time 1849
Rank 324 compute time 1852
Rank 395 compute time 1851
Rank 191 compute time 1848
Rank 341 compute time 1850
Rank 232 compute time 1851
Rank 38 compute time 1854
Rank 204 compute time 1851
Rank 626 compute time 1851
Rank 477 compute time 1851
Rank 140 compute time 1849
Rank 470 compute time 1852
Rank 268 compute time 1847
Rank 275 compute time 1854
Rank 442 compute time 1850
Rank 278 compute time 1849
Rank 279 compute time 1851
Rank 339 compute time 1853
Rank 510 compute time 1851
Rank 382 compute time 1850
Rank 44 compute time 1850
Rank 338 compute time 1853
Rank 464 compute time 1849
Rank 452 compute time 1852
Rank 473 compute time 1853
Rank 416 compute time 1852
Rank 17 compute time 1854
Rank 365 compute time 1849
Rank 619 compute time 1855
Rank 611 compute time 1852
Rank 267 compute time 1849
Rank 205 compute time 1850
Rank 59 compute time 1854
Rank 201 compute time 1852
Rank 508 compute time 1852
Rank 608 compute time 1849
Rank 343 compute time 1853
Rank 164 compute time 1852
Rank 179 compute time 1854
Rank 345 compute time 1851
Rank 211 compute time 1852
Rank 357 compute time 1855
Rank 618 compute time 1853
Rank 218 compute time 1856
Rank 560 compute time 1853
Rank 441 compute time 1852
Rank 50 compute time 1855
Rank 528 compute time 1852
Rank 300 compute time 1841
Rank 371 compute time 1851
Rank 494 compute time 1855
Rank 564 compute time 1853
Rank 105 compute time 1854
Rank 450 compute time 1852
Rank 118 compute time 1855
Rank 344 compute time 1852
Rank 128 compute time 1853Rank 383 compute time 1854

Rank 289 compute time 1855
Rank 612 compute time 1856
Rank 635 compute time 1859
Rank 616 compute time 1856
Rank 379 compute time 1855
Rank 498 compute time 1856
Rank 95 compute time 1856
Rank 433 compute time 1856
Rank 329 compute time 1854
Rank 574 compute time 1857
Rank 536 compute time 1857
Rank 16 compute time 1857
Rank 516 compute time 1856
Rank 131 compute time 1854
Rank 123 compute time 1853
Rank 188 compute time 1856
Rank 605 compute time 1853
Rank 614 compute time 1855
Rank 323 compute time 1856
Rank 273 compute time 1855
Rank 328 compute time 1855
Rank 114 compute time 1856
Rank 28 compute time 1856
Rank 311 compute time 1855
Rank 34 compute time 1858
Rank 418 compute time 1857
Rank 632 compute time 1859
Rank 633 compute time 1859
Rank 403 compute time 1856
Rank 580 compute time 1854
Rank 130 compute time 1857
Rank 40 compute time 1855
Rank 106 compute time 1856
Rank 427 compute time 1856
Rank 142 compute time 1856
Rank 566 compute time 1856
Rank 352 compute time 1856
Rank 579 compute time 1857
Rank 250 compute time 1856
Rank 236 compute time 1860
Rank 64 compute time 1859
Rank 629 compute time 1857
Rank 368 compute time 1854
Rank 171 compute time 1858
Rank 447 compute time 1857
Rank 110 compute time 1857
Rank 9 compute time 1858
Rank 22 compute time 1859
Rank 378 compute time 1862
Rank 360 compute time 1859
Rank 202 compute time 1858
Rank 434 compute time 1859
Rank 215 compute time 1860
Rank 206 compute time 1859
Rank 312 compute time 1861
Rank 545 compute time 1858
Rank 518 compute time 1861
Rank 537 compute time 1859
Rank 609 compute time 1859
Rank 175 compute time 1862
Rank 366 compute time 1857
Rank 280 compute time 1860
Rank 290 compute time 1860
Rank 567 compute time 1859
Rank 438 compute time 1859
