--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
Rank 545 compute time 38892
Rank 362 compute time 38899
Rank 245 compute time 38898
Rank 540 compute time 38901
Rank 151 compute time 38901
Rank 124 compute time 38906
Rank 204 compute time 38905
Rank 64 compute time 38908
Rank 466 compute time 38906
Rank 281 compute time 38910
Rank 126 compute time 38910
Rank 140 compute time 38913
Rank 228 compute time 38916
Rank 507 compute time 38921
Rank 200 compute time 38921
Rank 520 compute time 38921
Rank 222 compute time 38920
Rank 462 compute time 38926
Rank 187 compute time 38932
Rank 484 compute time 38931
Rank 509 compute time 38934
Rank 580 compute time 38929
Rank 367 compute time 38934
Rank 62 compute time 38937
Rank 130 compute time 38937
Rank 460 compute time 38939
Rank 447 compute time 38947
Rank 322 compute time 38952
Rank 448 compute time 38949
Rank 185 compute time 38954
Rank 51 compute time 38956
Rank 108 compute time 38954
Rank 591 compute time 38950
Rank 205 compute time 38964
Rank 401 compute time 38959
Rank 387 compute time 38961
Rank 206 compute time 38961
Rank 524 compute time 38963
Rank 586 compute time 38963
Rank 427 compute time 38965
Rank 469 compute time 38961
Rank 189 compute time 38962
Rank 201 compute time 38964
Rank 566 compute time 38967
Rank 303 compute time 38967
Rank 44 compute time 38970
Rank 70 compute time 38969
Rank 621 compute time 38976
Rank 400 compute time 38971
Rank 623 compute time 38978
Rank 71 compute time 38975
Rank 291 compute time 38978
Rank 550 compute time 38979
Rank 184 compute time 38977
Rank 40 compute time 38979
Rank 122 compute time 38983
Rank 91 compute time 38981
Rank 190 compute time 38985
Rank 328 compute time 38986
Rank 502 compute time 38989
Rank 8 compute time 38996
Rank 620 compute time 38999
Rank 188 compute time 38997
Rank 60 compute time 39000
Rank 50 compute time 38998
Rank 202 compute time 38997
Rank 568 compute time 39001
Rank 321 compute time 39003
Rank 329 compute time 39002
Rank 264 compute time 39004
Rank 390 compute time 38998
Rank 526 compute time 39008
Rank 4 compute time 39009
Rank 582 compute time 39008
Rank 243 compute time 39011
Rank 310 compute time 39013
Rank 10 compute time 39014
Rank 489 compute time 39019
Rank 343 compute time 39016
Rank 386 compute time 39019
Rank 480 compute time 39022
Rank 251 compute time 39025
Rank 347 compute time 39020
Rank 242 compute time 39022
Rank 523 compute time 39026
Rank 5 compute time 39026
Rank 149 compute time 39026
Rank 450 compute time 39024
Rank 624 compute time 39030
Rank 530 compute time 39026
Rank 304 compute time 39029
Rank 246 compute time 39030
Rank 244 compute time 39029
Rank 311 compute time 39030
Rank 491 compute time 39030
Rank 160 compute time 39034
Rank 344 compute time 39033
Rank 490 compute time 39035
Rank 488 compute time 39037
Rank 430 compute time 39043
Rank 183 compute time 39044
Rank 230 compute time 39046
Rank 7 compute time 39049
Rank 289 compute time 39050
Rank 123 compute time 39051
Rank 249 compute time 39053
Rank 181 compute time 39058
Rank 307 compute time 39059
Rank 421 compute time 39061
Rank 503 compute time 39063
Rank 366 compute time 39063
Rank 340 compute time 39066
Rank 630 compute time 39066
Rank 626 compute time 39068
Rank 581 compute time 39066
Rank 461 compute time 39069
Rank 3 compute time 39064
Rank 11 compute time 39064
Rank 342 compute time 39067
Rank 248 compute time 39075
Rank 6 compute time 39073
Rank 48 compute time 39078
Rank 271 compute time 39079
Rank 223 compute time 39077
Rank 80 compute time 39082
Rank 471 compute time 39086
Rank 191 compute time 39089
Rank 69 compute time 39091
Rank 166 compute time 39091
Rank 27 compute time 39094
Rank 411 compute time 39100
Rank 227 compute time 39100
Rank 142 compute time 39107
Rank 203 compute time 39111
Rank 330 compute time 39113
Rank 409 compute time 39113
Rank 29 compute time 39116
Rank 170 compute time 39116
Rank 363 compute time 39121
Rank 143 compute time 39124
Rank 410 compute time 39122
Rank 120 compute time 39122
Rank 368 compute time 39123
Rank 2 compute time 39129
Rank 302 compute time 39128
Rank 25 compute time 39133
Rank 66 compute time 39133
Rank 521 compute time 39136
Rank 68 compute time 39140
Rank 127 compute time 39141
Rank 528 compute time 39142
Rank 470 compute time 39146
Rank 525 compute time 39147
Rank 308 compute time 39149
Rank 146 compute time 39151
Rank 285 compute time 39152
Rank 588 compute time 39160
Nearest centers: 1
Rank 0 compute time 39161
Rank 468 compute time 39157
Rank 221 compute time 39161
Rank 210 compute time 39162
Rank 541 compute time 39168
Rank 128 compute time 39177
Rank 148 compute time 39176
Rank 560 compute time 39174
Rank 442 compute time 39178
Rank 384 compute time 39179
Rank 46 compute time 39187
Rank 67 compute time 39189
Rank 402 compute time 39186
Rank 589 compute time 39187
Rank 569 compute time 39190
Rank 287 compute time 39202
Rank 41 compute time 39208
Rank 360 compute time 39207
Rank 428 compute time 39205
Rank 26 compute time 39208
Rank 348 compute time 39208
Rank 208 compute time 39212
Rank 531 compute time 39210
Rank 511 compute time 39225
Rank 423 compute time 39231
Rank 121 compute time 39234
Rank 345 compute time 39233
Rank 563 compute time 39238
Rank 542 compute time 39236
Rank 483 compute time 39236
Rank 501 compute time 39241
Rank 129 compute time 39242
Rank 288 compute time 39235
Rank 449 compute time 39241
Rank 241 compute time 39242
Rank 261 compute time 39244
Rank 407 compute time 39244
Rank 444 compute time 39247
Rank 163 compute time 39246
Rank 150 compute time 39247
Rank 382 compute time 39248
Rank 105 compute time 39246
Rank 211 compute time 39247
Rank 267 compute time 39249
Rank 180 compute time 39251
Rank 104 compute time 39256
Rank 88 compute time 39262
Rank 270 compute time 39264
Rank 370 compute time 39265
Rank 420 compute time 39267
Rank 403 compute time 39267
Rank 426 compute time 39272
Rank 611 compute time 39282
Rank 182 compute time 39287
Rank 381 compute time 39284
Rank 385 compute time 39289
Rank 570 compute time 39293
Rank 609 compute time 39302
Rank 21 compute time 39308
Rank 42 compute time 39314
Rank 602 compute time 39318
Rank 380 compute time 39328
Rank 320 compute time 39332
Rank 283 compute time 39336
Rank 422 compute time 39343
Rank 220 compute time 39348
Rank 408 compute time 39362
Rank 262 compute time 39372
Rank 548 compute time 39378
Rank 451 compute time 39379
Rank 590 compute time 39380
Rank 544 compute time 39383
Rank 161 compute time 39401
Rank 603 compute time 39411
Rank 551 compute time 39414
Rank 83 compute time 39420
Rank 445 compute time 39420
Rank 600 compute time 39424
Rank 28 compute time 39457
Rank 84 compute time 39460
Rank 162 compute time 39465
Rank 571 compute time 39467
Rank 440 compute time 39477
Rank 260 compute time 39490
Rank 82 compute time 39496
Rank 424 compute time 39500
Rank 110 compute time 39509
Rank 383 compute time 39523
Rank 102 compute time 39534
Rank 300 compute time 39548
Rank 500 compute time 39546
Rank 351 compute time 39562
Rank 85 compute time 39629
Rank 610 compute time 39633
Rank 290 compute time 39664
Rank 103 compute time 39713
All reduce: 1
Iteration number: 1
Rank 356 compute time 32315
Rank 357 compute time 32345
Rank 276 compute time 32388
Rank 238 compute time 32401
Rank 273 compute time 32446
Rank 239 compute time 32466
Rank 358 compute time 32487
Rank 376 compute time 32506
Rank 236 compute time 32489
Rank 359 compute time 32503
Rank 353 compute time 32529
Rank 417 compute time 32559
Rank 279 compute time 32548
Rank 352 compute time 32561
Rank 418 compute time 32580
Rank 354 compute time 32565
Rank 538 compute time 32607
Rank 237 compute time 32574
Rank 416 compute time 32609
Rank 232 compute time 32585
Rank 156 compute time 32587
Rank 233 compute time 32600
Rank 355 compute time 32622
Rank 277 compute time 32612
Rank 278 compute time 32617
Rank 374 compute time 32634
Rank 274 compute time 32625
Rank 158 compute time 32612
Rank 234 compute time 32637
Rank 598 compute time 32707
Rank 618 compute time 32719
Rank 57 compute time 32720
Rank 56 compute time 32731
Rank 536 compute time 32714
Rank 439 compute time 32717
Rank 157 compute time 32677
Rank 419 compute time 32690
Rank 379 compute time 32720
Rank 139 compute time 32699
Rank 597 compute time 32767
Rank 378 compute time 32737
Rank 617 compute time 32770
Rank 437 compute time 32742
Rank 476 compute time 32749
Rank 537 compute time 32770
Rank 58 compute time 32777
Rank 613 compute time 32780
Rank 235 compute time 32734
Rank 98 compute time 32800
Rank 375 compute time 32738
Rank 152 compute time 32728
Rank 97 compute time 32811
Rank 499 compute time 32774
Rank 76 compute time 32816
Rank 138 compute time 32733
Rank 596 compute time 32805
Rank 154 compute time 32743
Rank 535 compute time 32771
Rank 436 compute time 32792
Rank 373 compute time 32785
Rank 534 compute time 32817
Rank 414 compute time 32798
Rank 413 compute time 32797
Rank 137 compute time 32751
Rank 77 compute time 32858
Rank 412 compute time 32821
Rank 219 compute time 32772
Rank 377 compute time 32805
Rank 37 compute time 32855
Rank 272 compute time 32777
Rank 59 compute time 32858
Rank 53 compute time 32876
Rank 55 compute time 32885
Rank 479 compute time 32847
Rank 457 compute time 32841
Rank 79 compute time 32888
Rank 496 compute time 32851
Rank 599 compute time 32852
Rank 592 compute time 32857
Rank 478 compute time 32853
Rank 539 compute time 32867
Rank 297 compute time 32820
Rank 518 compute time 32874
Rank 637 compute time 32901
Rank 639 compute time 32893
Rank 78 compute time 32917
Rank 579 compute time 32902
Rank 292 compute time 32864
Rank 119 compute time 32842
Rank 517 compute time 32900
Rank 372 compute time 32876
Rank 132 compute time 32847
Rank 18 compute time 32927
Rank 73 compute time 32929
Rank 395 compute time 32889
Rank 316 compute time 32877
Rank 275 compute time 32869
Rank 595 compute time 32916
Rank 136 compute time 32856
Rank 54 compute time 32936
Rank 578 compute time 32935
Rank 638 compute time 32936
Rank 432 compute time 32912
Rank 433 compute time 32902
Rank 459 compute time 32910
Rank 473 compute time 32909
Rank 293 compute time 32897
Rank 634 compute time 32945
Rank 533 compute time 32928
Rank 614 compute time 32943
Rank 498 compute time 32940
Rank 477 compute time 32931
Rank 155 compute time 32878
Rank 472 compute time 32926
Rank 159 compute time 32898
Rank 257 compute time 32892
Rank 72 compute time 32975
Rank 135 compute time 32892
Rank 438 compute time 32945
Rank 218 compute time 32915
Rank 495 compute time 32945
Rank 474 compute time 32956
Rank 573 compute time 32964
Rank 556 compute time 32947
Rank 475 compute time 32959
Rank 177 compute time 32917
Rank 153 compute time 32914
Rank 92 compute time 32997
Rank 519 compute time 32966
Rank 33 compute time 32991
Rank 96 compute time 33001
Rank 296 compute time 32950
Rank 294 compute time 32953
Rank 214 compute time 32942
Rank 117 compute time 32922
Rank 114 compute time 32925
Rank 134 compute time 32912
Rank 532 compute time 32994
Rank 633 compute time 33012
Rank 515 compute time 32998
Rank 133 compute time 32947
Rank 17 compute time 33021
Rank 513 compute time 33007
Rank 197 compute time 32958
Rank 258 compute time 32955
Rank 458 compute time 32999
Rank 492 compute time 33002
Rank 259 compute time 32970
Rank 512 compute time 33004
Rank 299 compute time 32981
Rank 452 compute time 33003
Rank 615 compute time 33021
Rank 318 compute time 32971
Rank 493 compute time 33020
Rank 95 compute time 33056
Rank 415 compute time 33011
Rank 36 compute time 33053
Rank 632 compute time 33043
Rank 215 compute time 32978
Rank 179 compute time 32987
Rank 576 compute time 33051
Rank 196 compute time 32990
Rank 594 compute time 33067
Rank 38 compute time 33067
Rank 39 compute time 33079
Rank 332 compute time 33021
Rank 554 compute time 33061
Rank 497 compute time 33064
Rank 178 compute time 33006
Rank 14 compute time 33084
Rank 217 compute time 33013
Rank 253 compute time 33032
Rank 16 compute time 33085
Rank 113 compute time 33025
Rank 13 compute time 33099
Rank 298 compute time 33048
Rank 559 compute time 33085
Rank 295 compute time 33034
Rank 216 compute time 33031
Rank 313 compute time 33066
Rank 593 compute time 33117
Rank 397 compute time 33082
Rank 94 compute time 33130
Rank 396 compute time 33086
Rank 335 compute time 33062
Rank 514 compute time 33102
Rank 619 compute time 33114
Rank 173 compute time 33058
Rank 317 compute time 33079
Rank 336 compute time 33081
Rank 334 compute time 33083
Rank 616 compute time 33121
Rank 212 compute time 33075
Rank 74 compute time 33152
Rank 516 compute time 33129
Rank 99 compute time 33154
Rank 434 compute time 33101
Rank 172 compute time 33072
Rank 315 compute time 33096
Rank 333 compute time 33103
Rank 75 compute time 33163
Rank 52 compute time 33160
Rank 636 compute time 33146
Rank 199 compute time 33076
Rank 193 compute time 33097
Rank 312 compute time 33124
Rank 339 compute time 33131
Rank 19 compute time 33179
Rank 198 compute time 33117
Rank 338 compute time 33149
Rank 572 compute time 33147
Rank 256 compute time 33133
Rank 577 compute time 33164
Rank 35 compute time 33195
Rank 255 compute time 33136
Rank 494 compute time 33172
Rank 213 compute time 33131
Rank 252 compute time 33142
Rank 115 compute time 33119
Rank 394 compute time 33183
Rank 34 compute time 33194
Rank 93 compute time 33212
Rank 195 compute time 33133
Rank 15 compute time 33227
Rank 435 compute time 33189
Rank 314 compute time 33177
Rank 635 compute time 33211
Rank 552 compute time 33201
Rank 319 compute time 33190
Rank 557 compute time 33220
Rank 118 compute time 33160
Rank 456 compute time 33223
Rank 398 compute time 33220
Rank 192 compute time 33199
Rank 393 compute time 33224
Rank 32 compute time 33247
Rank 455 compute time 33253
Rank 337 compute time 33226
Rank 175 compute time 33216
Rank 575 compute time 33284
Rank 392 compute time 33243
Rank 12 compute time 33303
Rank 116 compute time 33239
Rank 612 compute time 33320
Rank 453 compute time 33302
Rank 112 compute time 33265
Rank 399 compute time 33304
Rank 176 compute time 33282
Rank 454 compute time 33323
Rank 254 compute time 33281
Rank 574 compute time 33358
Rank 558 compute time 33363
Rank 174 compute time 33354
Rank 194 compute time 33393
Rank 553 compute time 33467
Rank 555 compute time 33617
Rank 326 compute time 37866
Rank 429 compute time 37940
Rank 23 compute time 38017
Rank 90 compute time 38094
Rank 608 compute time 38157
Rank 464 compute time 38164
Rank 441 compute time 38188
Rank 86 compute time 38262
Rank 406 compute time 38237
Rank 324 compute time 38267
Rank 504 compute time 38288
Rank 446 compute time 38323
Rank 567 compute time 38346
Rank 346 compute time 38321
Rank 325 compute time 38330
Rank 505 compute time 38388
Rank 144 compute time 38368
Rank 20 compute time 38446
Rank 30 compute time 38453
Rank 226 compute time 38386
Rank 543 compute time 38458
Rank 565 compute time 38460
Rank 280 compute time 38446
Rank 305 compute time 38452
Rank 167 compute time 38423
Rank 405 compute time 38477
Rank 87 compute time 38523
Rank 100 compute time 38449
Rank 425 compute time 38482
Rank 606 compute time 38518
Rank 431 compute time 38487
Rank 510 compute time 38515
Rank 301 compute time 38489
Rank 391 compute time 38509
Rank 388 compute time 38527
Rank 506 compute time 38552
Rank 628 compute time 38578
Rank 341 compute time 38527
Rank 250 compute time 38522
Rank 266 compute time 38531
Rank 508 compute time 38570
Rank 584 compute time 38604
Rank 9 compute time 38613
Rank 549 compute time 38601
Rank 622 compute time 38616
Rank 31 compute time 38627
Rank 22 compute time 38634
Rank 601 compute time 38633
Rank 147 compute time 38580
Rank 583 compute time 38646
Rank 111 compute time 38578
Rank 265 compute time 38604
Rank 62 compute time 38668
Rank 625 compute time 38668
Rank 605 compute time 38668
Rank 268 compute time 38602
Rank 587 compute time 38661
Rank 24 compute time 38682
Rank 63 compute time 38685
Rank 207 compute time 38613
Rank 263 compute time 38630
Rank 545 compute time 38668
Rank 286 compute time 38607
Rank 49 compute time 38688
Rank 126 compute time 38612
Rank 369 compute time 38658
