--------------------------------------------------------------------------
WARNING: a request was made to bind a process. While the system
supports binding the process itself, at least one node does NOT
Rank 525 compute time 19249
Rank 261 compute time 19249
Rank 231 compute time 19250
Rank 566 compute time 19257
Rank 502 compute time 19258
Rank 570 compute time 19266
Rank 147 compute time 19277
Rank 60 compute time 19283
Rank 611 compute time 19287
Rank 628 compute time 19288
Rank 181 compute time 19289
Rank 543 compute time 19290
Rank 311 compute time 19291
Rank 242 compute time 19292
Rank 464 compute time 19290
Rank 506 compute time 19301
Rank 191 compute time 19296
Rank 188 compute time 19302
Rank 140 compute time 19302
Rank 106 compute time 19306
Rank 266 compute time 19304
Rank 189 compute time 19308
Rank 267 compute time 19309
Rank 42 compute time 19309
Rank 603 compute time 19314
Rank 367 compute time 19319
Rank 625 compute time 19319
Rank 391 compute time 19318
Rank 50 compute time 19321
Rank 441 compute time 19327
Rank 165 compute time 19333
Rank 529 compute time 19333
Rank 605 compute time 19330
Rank 265 compute time 19335
Rank 471 compute time 19339
Rank 344 compute time 19340
Rank 586 compute time 19346
Rank 501 compute time 19348
Rank 561 compute time 19350
Rank 448 compute time 19351
Rank 490 compute time 19354
Rank 171 compute time 19352
Rank 546 compute time 19359
Rank 306 compute time 19359
Rank 388 compute time 19364
Rank 443 compute time 19362
Rank 521 compute time 19362
Rank 520 compute time 19371
Rank 428 compute time 19371
Rank 362 compute time 19370
Rank 262 compute time 19373
Rank 508 compute time 19370
Rank 567 compute time 19373
Rank 170 compute time 19372
Rank 146 compute time 19374
Rank 347 compute time 19374
Rank 427 compute time 19384
Rank 604 compute time 19393
Rank 630 compute time 19398
Rank 246 compute time 19400
Rank 1 compute time 19398
Rank 600 compute time 19400
Rank 47 compute time 19405
Rank 524 compute time 19410
Rank 109 compute time 19409
Rank 143 compute time 19409
Rank 82 compute time 19410
Rank 622 compute time 19413
Rank 166 compute time 19413
Rank 71 compute time 19416
Rank 350 compute time 19418
Rank 465 compute time 19420
Rank 268 compute time 19422
Rank 304 compute time 19423
Rank 349 compute time 19425
Rank 263 compute time 19425
Rank 363 compute time 19436
Rank 30 compute time 19439
Rank 429 compute time 19440
Rank 7 compute time 19444
Rank 526 compute time 19441
Rank 20 compute time 19446
Rank 528 compute time 19445
Rank 125 compute time 19444
Rank 585 compute time 19452
Rank 105 compute time 19453
Rank 145 compute time 19455
Rank 364 compute time 19457
Rank 629 compute time 19461
Rank 343 compute time 19457
Rank 467 compute time 19464
Rank 522 compute time 19461
Rank 161 compute time 19466
Rank 342 compute time 19466
Rank 624 compute time 19465
Rank 240 compute time 19469
Rank 289 compute time 19481
Rank 63 compute time 19481
Rank 383 compute time 19483
Rank 442 compute time 19485
Rank 621 compute time 19489
Rank 348 compute time 19488
Rank 470 compute time 19490
Rank 341 compute time 19493
Rank 186 compute time 19494
Rank 431 compute time 19494
Rank 108 compute time 19496
Rank 507 compute time 19497
Rank 309 compute time 19496
Rank 584 compute time 19497
Rank 326 compute time 19498
Rank 284 compute time 19496
Rank 627 compute time 19500
Rank 80 compute time 19503
Rank 229 compute time 19505
Rank 62 compute time 19502
Rank 424 compute time 19501
Rank 387 compute time 19504
Rank 369 compute time 19507
Rank 209 compute time 19506
Rank 245 compute time 19506
Rank 243 compute time 19509
Rank 280 compute time 19508
Rank 430 compute time 19509
Rank 204 compute time 19512
Rank 210 compute time 19512
Rank 385 compute time 19512
Rank 462 compute time 19514
Rank 260 compute time 19516
Rank 366 compute time 19515
Rank 382 compute time 19515
Rank 468 compute time 19518
Rank 182 compute time 19522
Rank 500 compute time 19524
Rank 291 compute time 19525
Rank 144 compute time 19526
Rank 269 compute time 19529
Rank 142 compute time 19529
Rank 84 compute time 19528
Rank 422 compute time 19530
Rank 163 compute time 19532
Rank 5 compute time 19535
Rank 545 compute time 19534
Rank 421 compute time 19535
Rank 320 compute time 19536
Rank 460 compute time 19537
Rank 282 compute time 19536
Rank 271 compute time 19539
Rank 329 compute time 19542
Rank 149 compute time 19542
Rank 104 compute time 19545
Rank 130 compute time 19545
Rank 126 compute time 19546
Rank 167 compute time 19554
Rank 530 compute time 19556
Rank 504 compute time 19559
Rank 286 compute time 19559
Rank 264 compute time 19562
Rank 324 compute time 19563
Rank 301 compute time 19563
Rank 491 compute time 19562
Rank 205 compute time 19566
Rank 120 compute time 19568
Rank 390 compute time 19569
Rank 148 compute time 19570
Rank 150 compute time 19572
Rank 340 compute time 19575
Rank 423 compute time 19574
Rank 302 compute time 19578
Rank 564 compute time 19579
Rank 590 compute time 19584
Rank 420 compute time 19588
Rank 187 compute time 19588
Rank 445 compute time 19590
Rank 3 compute time 19590
Rank 623 compute time 19593
Rank 569 compute time 19594
Rank 606 compute time 19593
Rank 4 compute time 19595
Rank 65 compute time 19598
Rank 368 compute time 19599
Rank 102 compute time 19599
Rank 305 compute time 19605
Rank 389 compute time 19603
Rank 184 compute time 19603
Rank 251 compute time 19607
Rank 151 compute time 19608
Rank 523 compute time 19607
Rank 551 compute time 19608
Rank 425 compute time 19608
Rank 360 compute time 19611
Rank 162 compute time 19611
Rank 447 compute time 19615
Rank 602 compute time 19617
Rank 609 compute time 19620
Rank 6 compute time 19622
Rank 248 compute time 19622
Rank 64 compute time 19623
Rank 249 compute time 19622
Rank 571 compute time 19626
Rank 509 compute time 19627
Rank 128 compute time 19627
Rank 281 compute time 19628
Rank 124 compute time 19629
Rank 580 compute time 19628
Rank 321 compute time 19630
Rank 48 compute time 19633
Rank 208 compute time 19636
Rank 43 compute time 19641
Rank 547 compute time 19639
Rank 440 compute time 19639
Rank 250 compute time 19641
Rank 270 compute time 19641
Rank 631 compute time 19641
Rank 351 compute time 19642
Rank 483 compute time 19647
Rank 168 compute time 19645
Rank 85 compute time 19648
Rank 583 compute time 19650
Rank 327 compute time 19653
Rank 451 compute time 19650
Rank 68 compute time 19653
Rank 361 compute time 19655
Rank 608 compute time 19654
Rank 330 compute time 19656
Rank 40 compute time 19655
Rank 100 compute time 19655
Rank 485 compute time 19660
Rank 486 compute time 19662
Rank 582 compute time 19663
Rank 169 compute time 19662
Rank 588 compute time 19669
Rank 601 compute time 19671
Rank 49 compute time 19669
Rank 620 compute time 19669
Rank 202 compute time 19672
Rank 8 compute time 19668
Rank 10 compute time 19672
Rank 45 compute time 19673
Rank 290 compute time 19675
Rank 449 compute time 19680
Rank 380 compute time 19683
Rank 110 compute time 19683
Rank 544 compute time 19685
Rank 381 compute time 19687
Rank 70 compute time 19690
Rank 211 compute time 19691
Rank 122 compute time 19693
Rank 403 compute time 19574
Rank 527 compute time 19698
Rank 225 compute time 19705
Rank 400 compute time 19587
Rank 111 compute time 19715
Rank 11 compute time 19718
Rank 402 compute time 19600
Rank 185 compute time 19722
Rank 69 compute time 19722
Rank 450 compute time 19727
Rank 469 compute time 19728
Rank 190 compute time 19737
Rank 61 compute time 19735
Rank 101 compute time 19740
Rank 407 compute time 19620
Rank 560 compute time 19752
Rank 41 compute time 19750
Rank 200 compute time 19754
Rank 310 compute time 19752
Rank 409 compute time 19634
Rank 610 compute time 19756
Rank 404 compute time 19639
Rank 25 compute time 19760
Rank 410 compute time 19645
Rank 540 compute time 19769
Rank 550 compute time 19766
Rank 307 compute time 19774
Rank 568 compute time 19775
Rank 285 compute time 19776
Rank 183 compute time 19777
Rank 503 compute time 19780
Rank 160 compute time 19782
Rank 322 compute time 19784
Rank 121 compute time 19790
Rank 331 compute time 19792
Rank 303 compute time 19792
Rank 581 compute time 19796
Rank 531 compute time 19805
Rank 511 compute time 19810
Rank 288 compute time 19814
Rank 411 compute time 19692
Rank 589 compute time 19817
Rank 26 compute time 19820
Rank 591 compute time 19828
Rank 221 compute time 19843
Rank 88 compute time 19847
Rank 220 compute time 19853
Rank 466 compute time 19855
Rank 81 compute time 19858
Rank 230 compute time 19865
Rank 27 compute time 19865
Rank 222 compute time 19891
Rank 28 compute time 19887
Rank 21 compute time 19922
Rank 401 compute time 19823
Rank 87 compute time 19947
Rank 481 compute time 19958
Rank 487 compute time 19970
Rank 461 compute time 20025
Rank 31 compute time 20027
Rank 488 compute time 20158
Rank 90 compute time 20159
Rank 29 compute time 20224
Rank 480 compute time 20346
All reduce: 1
Iteration number: 1
Rank 516 compute time 15767
Rank 314 compute time 15863
Rank 358 compute time 15884
Rank 315 compute time 15884
Rank 17 compute time 15854
Rank 159 compute time 15909
Rank 359 compute time 15920
Rank 379 compute time 15930
Rank 317 compute time 15939
Rank 53 compute time 15946
Rank 458 compute time 15998
Rank 72 compute time 16017
Rank 373 compute time 16046
Rank 356 compute time 16060
Rank 357 compute time 16058
Rank 272 compute time 16035
Rank 372 compute time 16069
Rank 517 compute time 16042
Rank 275 compute time 16064
Rank 273 compute time 16048
Rank 493 compute time 16041
Rank 556 compute time 16033
Rank 378 compute time 16082
Rank 513 compute time 16062
Rank 518 compute time 16082
Rank 414 compute time 16115
Rank 476 compute time 16094
Rank 276 compute time 16103
Rank 99 compute time 16108
Rank 374 compute time 16129
Rank 312 compute time 16115
Rank 278 compute time 16135
Rank 515 compute time 16123
Rank 57 compute time 16127
Rank 296 compute time 16159
Rank 318 compute time 16138
Rank 376 compute time 16157
Rank 333 compute time 16167
Rank 158 compute time 16164
Rank 153 compute time 16161
Rank 252 compute time 16158
Rank 154 compute time 16166
Rank 319 compute time 16183
Rank 377 compute time 16184
Rank 277 compute time 16180
Rank 352 compute time 16190
Rank 137 compute time 16183
Rank 298 compute time 16183
Rank 113 compute time 16158
Rank 519 compute time 16166
Rank 512 compute time 16151
Rank 618 compute time 16189
Rank 375 compute time 16207
Rank 514 compute time 16143
Rank 313 compute time 16207
Rank 52 compute time 16200
Rank 133 compute time 16206
Rank 438 compute time 16227
Rank 156 compute time 16212
Rank 152 compute time 16196
Rank 418 compute time 16234
Rank 198 compute time 16218
Rank 537 compute time 16204
Rank 56 compute time 16218
Rank 279 compute time 16227
Rank 355 compute time 16237
Rank 112 compute time 16223
Rank 316 compute time 16232
Rank 598 compute time 16222
Rank 196 compute time 16240
Rank 597 compute time 16230
Rank 59 compute time 16243
Rank 239 compute time 16272
Rank 393 compute time 16282
Rank 238 compute time 16269
Rank 58 compute time 16261
Rank 596 compute time 16249
Rank 219 compute time 16281
Rank 234 compute time 16285
Rank 437 compute time 16295
Rank 274 compute time 16272
Rank 354 compute time 16280
Rank 452 compute time 16298
Rank 575 compute time 16262
Rank 138 compute time 16280
Rank 117 compute time 16289
Rank 55 compute time 16287
Rank 416 compute time 16306
Rank 54 compute time 16287
Rank 155 compute time 16297
Rank 599 compute time 16267
Rank 338 compute time 16308
Rank 79 compute time 16304
Rank 533 compute time 16292
Rank 538 compute time 16286
Rank 637 compute time 16293
Rank 178 compute time 16320
Rank 197 compute time 16313
Rank 494 compute time 16308
Rank 336 compute time 16338
Rank 498 compute time 16317
Rank 417 compute time 16341
Rank 453 compute time 16342
Rank 432 compute time 16348
Rank 78 compute time 16329
Rank 558 compute time 16323
Rank 139 compute time 16340
Rank 616 compute time 16335
Rank 337 compute time 16335
Rank 534 compute time 16334
Rank 496 compute time 16329
Rank 157 compute time 16351
Rank 135 compute time 16350
Rank 397 compute time 16371
Rank 535 compute time 16331
Rank 419 compute time 16378
Rank 536 compute time 16332
Rank 259 compute time 16370
Rank 592 compute time 16355
Rank 638 compute time 16362
Rank 136 compute time 16369
Rank 459 compute time 16387
Rank 237 compute time 16388
Rank 215 compute time 16351
Rank 497 compute time 16342
Rank 435 compute time 16385
Rank 194 compute time 16390
Rank 232 compute time 16389
Rank 455 compute time 16395
Rank 353 compute time 16383
Rank 612 compute time 16383
Rank 412 compute time 16423
Rank 73 compute time 16397
Rank 34 compute time 16390
Rank 74 compute time 16392
Rank 539 compute time 16395
Rank 576 compute time 16398
Rank 332 compute time 16425
Rank 292 compute time 16421
Rank 499 compute time 16392
Rank 433 compute time 16429
Rank 258 compute time 16401
Rank 392 compute time 16435
Rank 233 compute time 16426
Rank 339 compute time 16440
Rank 557 compute time 16398
Rank 577 compute time 16408
Rank 457 compute time 16457
Rank 132 compute time 16429
Rank 216 compute time 16428
Rank 217 compute time 16424
Rank 636 compute time 16421
Rank 639 compute time 16425
Rank 439 compute time 16446
Rank 257 compute time 16437
Rank 454 compute time 16443
Rank 456 compute time 16453
Rank 472 compute time 16418
Rank 254 compute time 16435
Rank 415 compute time 16450
Rank 478 compute time 16424
Rank 595 compute time 16436
Rank 593 compute time 16442
Rank 495 compute time 16436
Rank 134 compute time 16447
Rank 479 compute time 16421
Rank 212 compute time 16454
Rank 617 compute time 16447
Rank 613 compute time 16447
Rank 115 compute time 16457
Rank 94 compute time 16454
Rank 76 compute time 16463
Rank 632 compute time 16455
Rank 434 compute time 16459
Rank 75 compute time 16455
Rank 195 compute time 16467
Rank 253 compute time 16456
Rank 436 compute time 16490
Rank 236 compute time 16479
Rank 13 compute time 16457
Rank 179 compute time 16475
Rank 175 compute time 16465
Rank 38 compute time 16456
Rank 255 compute time 16484
Rank 635 compute time 16458
Rank 399 compute time 16498
Rank 532 compute time 16463
Rank 294 compute time 16495
Rank 579 compute time 16476
Rank 119 compute time 16483
Rank 235 compute time 16490
Rank 615 compute time 16475
Rank 116 compute time 16486
Rank 39 compute time 16487
Rank 396 compute time 16514
Rank 398 compute time 16509
Rank 334 compute time 16503
Rank 413 compute time 16494
Rank 192 compute time 16502
Rank 114 compute time 16497
Rank 555 compute time 16486
Rank 218 compute time 16509
Rank 619 compute time 16497
Rank 193 compute time 16503
Rank 594 compute time 16488
Rank 473 compute time 16506
Rank 98 compute time 16499
Rank 12 compute time 16516
Rank 95 compute time 16512
Rank 16 compute time 16519
Rank 214 compute time 16520
Rank 97 compute time 16521
Rank 297 compute time 16518
Rank 574 compute time 16519
Rank 93 compute time 16532
Rank 173 compute time 16534
Rank 614 compute time 16500
Rank 299 compute time 16539
Rank 77 compute time 16538
Rank 559 compute time 16516
Rank 213 compute time 16538
Rank 394 compute time 16554
Rank 18 compute time 16536
Rank 174 compute time 16553
Rank 395 compute time 16583
Rank 477 compute time 16531
Rank 176 compute time 16574
Rank 573 compute time 16546
Rank 256 compute time 16584
Rank 19 compute time 16564
Rank 572 compute time 16568
Rank 335 compute time 16592
Rank 32 compute time 16568
Rank 14 compute time 16569
Rank 96 compute time 16574
Rank 177 compute time 16580
Rank 37 compute time 16575
Rank 118 compute time 16585
Rank 578 compute time 16571
Rank 295 compute time 16591
Rank 492 compute time 16573
Rank 552 compute time 16583
Rank 36 compute time 16587
Rank 634 compute time 16605
Rank 554 compute time 16605
Rank 199 compute time 16617
Rank 633 compute time 16617
Rank 475 compute time 16611
Rank 15 compute time 16624
Rank 92 compute time 16626
Rank 553 compute time 16616
Rank 172 compute time 16636
Rank 474 compute time 16628
Rank 293 compute time 16621
Rank 35 compute time 16657
Rank 33 compute time 16668
Rank 482 compute time 18237
Rank 203 compute time 18708
Rank 405 compute time 18747
Rank 24 compute time 18724
Rank 23 compute time 18733
Rank 484 compute time 18726
Rank 22 compute time 18738
Rank 587 compute time 18765
